dataset,variable_class,order,name,datatype,length,required,label
VS,Study.Name,1,Study.Name,,,,
VS,Form.DataSource,2,Form.DataSource,,,,
VS,Site.Number,3,Site.Number,,,,
VS,Subject.Name,4,Subject.Name,,,,
VS,EventGroup.Name,5,EventGroup.Name,,,,
VS,EventGroup.SeqNbr,6,EventGroup.SeqNbr,,,,
VS,Event.Name,7,Event.Name,,,,
VS,Event.Date,8,Event.Date,,,,
VS,Event.Status,9,Event.Status,,,,
VS,Form.Name,10,Form.Name,,,,
VS,Form.SeqNbr,11,Form.SeqNbr,,,,
VS,ItemGroup.SeqNbr,12,ItemGroup.SeqNbr,,,,
VS,Form.LastModifiedDate,13,Form.LastModifiedDate,,,,
VS,--DAT,14,VSDAT,,,,
VS,--DAT_RAW,15,VSDAT_RAW,,,,
VS,--LBL1,16,VS_LBL1,,,,
VS,--LBL2,17,VS_LBL2,,,,
VS,--ORRES_[TESTCD]_REPNUM1,18,VSORRES_SYSBP_REPNUM1,,,,
VS,--ORRES_[TESTCD]_REPNUM1_UOM,19,VSORRES_SYSBP_REPNUM1_UOM,,,,
VS,--ORRES_[TESTCD]_REPNUM1_TRANSLATED,20,VSORRES_SYSBP_REPNUM1_TRANSLATED,,,,
VS,--ORRES_[TESTCD]_REPNUM1_UOM_TRANSLATED,21,VSORRES_SYSBP_REPNUM1_UOM_TRANSLATED,,,,
VS,--ORRES_[TESTCD]_REPNUM1,22,VSORRES_DIABP_REPNUM1,,,,
VS,--ORRES_[TESTCD]_REPNUM1_UOM,23,VSORRES_DIABP_REPNUM1_UOM,,,,
VS,--ORRES_[TESTCD]_REPNUM1_TRANSLATED,24,VSORRES_DIABP_REPNUM1_TRANSLATED,,,,
VS,--ORRES_[TESTCD]_REPNUM1_UOM_TRANSLATED,25,VSORRES_DIABP_REPNUM1_UOM_TRANSLATED,,,,
VS,--LOC_REPNUM1,26,VSLOC_REPNUM1,,,,
VS,--ORRES_[TESTCD]_REPNUM1,27,VSORRES_PULSE_REPNUM1,,,,
VS,--ORRES_[TESTCD]_REPNUM1_UOM,28,VSORRES_PULSE_REPNUM1_UOM,,,,
